,id,author_id,text,created_at
0,1511040755262889984,1420660507,Amy Schumer: #WillSmith Slap Says So Much ‘About Toxic Masculinity’ https://t.co/DoYXPjo6Zt https://t.co/fyjLjv55V2,2022-04-04T17:59:24.000Z
1,1511040653563682823,848997614095814656,"🔴 STREAM NOW: https://t.co/hPbKkdhEWj

➡️ #Grammys: Trevor Noah Takes Jab at #WillSmith
➡️ #RedCarpet Fashion
➡️ #Disney: Should Companies Be Involved in Politics?
➡️ Sexually Abused by a Priest, Survivor Becomes a Priest

w/ @SamSchacher @JeffSchroeder23 @AlJackson &amp; @EricaCobb https://t.co/Dy5WQHzigU",2022-04-04T17:59:00.000Z
2,1511040594919014400,1256383268582293504,"Visit the link:

https://t.co/KbQxPmo5XO

@TheAcademy 

#OTEntertainment #WillSmith #AcademyAwards #OscarsSlap #BadBoys4 #FastandLoose #MovieDelay #USA",2022-04-04T17:58:46.000Z
3,1511040193364729856,535031998,Day 331: Saturday Night Live always knows how to capture the moment. 😂😂😂 #SNL #WillSmith #SeatFiller https://t.co/iVSEHj04VH,2022-04-04T17:57:10.000Z
4,1511039881778286594,52250883,"People are so quick to judge #WillSmith so quick to condemn #willsmithoscars the very people who are they have the same unaware issue too. Will did more good, have an excellent loving heart. And the surface unaware people clearly can't see the deeper issue. https://t.co/eeJk0CYNCr",2022-04-04T17:55:56.000Z
5,1511039721337729031,1269631328154247170,"⁦@WhoopiGoldberg⁩ Didn’t you just yell about not painting everyone with the same brush? Or is that just for elites like you and #willsmith?Goldberg claims Republicans opposing Ketanji Brown Jackson nomination because she's Black

https://t.co/7VHucPpmiY",2022-04-04T17:55:17.000Z
6,1511039677783961601,1420660507,#AmySchumer Is Calling Out #WillSmith’s ‘Toxic Masculinity’ For Slapping #ChrisRock At The #Oscars https://t.co/JKcMveOWhc via @UPROXXMovies https://t.co/m5oTfc6kXh,2022-04-04T17:55:07.000Z
7,1511039657055768576,26020465,#TatyanaAli says her “heart aches” over #WillSmith slapping #ChrisRock https://t.co/xCJGfJ2fE3,2022-04-04T17:55:02.000Z
8,1511039582724317188,54677680,"I think #WillSmith should be known as Will “Slappy” Smith going forward.  I miss the old days of colorful #nicknames.  

Will Smith.  #WillSlappySmith 
#Trending",2022-04-04T17:54:44.000Z
9,1511039319108169731,1142264935,"#Netflix and #Sony pull back from #WillSmith-led projects amid #Oscars fallout :o https://t.co/VZt6S9wwk4 #ICantFeelMyFace #Fashion #Country #Oaklawn/ #Dallas, #Texas #USA #UK #TV #Radio #NewMusic #Travel #App",2022-04-04T17:53:42.000Z
10,1511038891796705285,1058791709092519936,Smh #willsmith managed to destroy his career in the very moment of receiving an Oscar.,2022-04-04T17:52:00.000Z
11,1511038885077438466,16619905,"wrote ""When black men protect black women ~ Overlooking the larger request from the #ProtectBlackWomen hashtag after the Will Smith slap"" https://t.co/dHEDe5YElJ 

#TonyRock #blackwomen #blackmen #WillSmith #chrisRock #feminism 

(Photo credit: Alex Starnes/Unsplash) https://t.co/r4k2Io0Gx7",2022-04-04T17:51:58.000Z
12,1511038855704715277,2198740123,#WillSmith doesn’t believe in violence 😆 https://t.co/W7WSCeaBra,2022-04-04T17:51:51.000Z
13,1511038757029429256,1309525654573117442,"New episode is out now! LINK IN BIO

We have an original take on the Will Smith/Chris Rock debauchery!(no we don't) THEN we learn about famous internet dumshit Noah Katz of Artesian Builds on this weeks ""From Bad to Worse""!

#podcast #PodcastAndChill #WillSmith #ChrisRock https://t.co/EAdIdZqYoZ",2022-04-04T17:51:28.000Z
14,1511038717091205123,17528791,"What we can learn from the #WillSmith incident

Let his work continue, he will repay in enlightenment for all many times over https://t.co/T61uhqC0YP",2022-04-04T17:51:18.000Z
15,1511038602947530760,405554207,"Ricky Gervais on Jada Pinkett Smith s alopecia #Oscars joke:

""Someone said it was joking about her disability. Well I'm going a bit thin so I'm disabled. That means I can park right up to Tescos now"". 🤣😂 👏👏

#Willsmith #JadaPinkettSmith
#RickyGervais

https://t.co/2evybNpswr",2022-04-04T17:50:51.000Z
16,1511038461280759816,864801181,"I don't know what the fuss over #chrisrockwillsmith is for. In the past there were far worse rows but  talking about when people were remembered for their films as both #WillSmith and #JadaPinkettSmith shall be, not for being paid to insult your betters as #chrisrock will",2022-04-04T17:50:17.000Z
17,1511038003719847943,387987470,Will Smith when he first herd Chris rock joke.. #Will Smith #AcademyAwards2022 #chrisrockwillsmith #Jada #Willsmith #whatjusthappened #ChrisRock #JadaPinkettSmith #WillAndChris https://t.co/9xifUqcc4q,2022-04-04T17:48:28.000Z
18,1511037534075244551,6038642,#ICYMI Mel Gibson interview halted after Will Smith slap attack question https://t.co/LqRWR3rMmR #MelGibson #WillSmith #FoxNews,2022-04-04T17:46:36.000Z
19,1511037473442336771,931605073515311104,Will Smith should hire Denzel as his lawyer. #willsmith #philadelphia #chrisrock https://t.co/hfBUzld3Nk,2022-04-04T17:46:22.000Z
20,1511037181690892301,18139099,What this #WillSmith/#ChrisRock situation has exposed is a lot of people like to center themselves and their agendas in convos not about them,2022-04-04T17:45:12.000Z
21,1511036814869807104,19176909,"""Love &amp; Money"" - Episode 113 - The Slap Heard Around The World https://t.co/bZ4cNWssIV via @YouTube #willsmith #chrisrock #JadaPinkettSmith #oscarsslap #oscarslap",2022-04-04T17:43:45.000Z
22,1511036738499604482,18025035,Why Hollywood Is Hitting The Pause Button On Upcoming #WillSmith Movies via @Forbes by @ScottMendelson https://t.co/TRlsbVO9bU via @forbes,2022-04-04T17:43:26.000Z
23,1511036539895259138,180618846,Learned that #ChrisRock suffers from a non-verbal learning disability and has difficulty picking up social cues. Did you know that before ypu slapped him in front of billions? #WillSmith,2022-04-04T17:42:39.000Z
24,1511036527014522886,1505578382779576320,"Instead of focusing on #ChrisRock and #WillSmith, how about you focus on getting your money up and check… https://t.co/Mv0RqRx9Dq",2022-04-04T17:42:36.000Z
25,1511035722031058948,19580451,Grammy Awards Get Terrible TV Ratings. Even #WillSmith's slap couldn't help the #Grammy's.  Maybe all this hypocritical celebrities need to understand we don't care about them patting themselves on the back and telling us how to live and who to vote for.  https://t.co/KS1lCKgSoQ,2022-04-04T17:39:24.000Z
26,1511035394124500992,21453076,I made a parody remix of the fresh prince #WillSmith #ChrisRock #Oscars #JadaPinkettSmith #freshprince #parody #remix #nike #Jordan https://t.co/xwdjWXQRhB,2022-04-04T17:38:06.000Z
27,1511034196059635713,1225718898110038016,"Netflix shelves 'Fast and Loose'...

#hollywood #love #losangeles #actor #movie #movies #film #cinema #actress #instagram #instagood #s #fashion #music #photography #model #california #follow #beautiful #art #la #like #films #india #tollywood #Bollywood #netflix #WillSmith https://t.co/zNri55UqoJ",2022-04-04T17:33:20.000Z
28,1511034057001422852,28326804,"Fucking love @tomsegura's response to the #WillSmith thing. Oooff 👍⚡🔥
https://t.co/bPbVnBs3ns",2022-04-04T17:32:47.000Z
29,1511033493299646465,14228245,"Universal Fans Say Attraction Starring Will Smith Is Different After Oscars Incident
https://t.co/QvFLZ7m7Ez

#Universal #UniversalOrlando  #WillSmith https://t.co/ubWoRkSKGW",2022-04-04T17:30:33.000Z
30,1511033376114978822,1458132991771824141,Tony Rock goes off on Will Smith-Jada at comedy show after slapping his ... https://t.co/SQrFsZIwQC via @YouTube #chrisRock #JadaPinkettSmith #willsmith #oscars  #tonyrock #chrisrockwillsmith,2022-04-04T17:30:05.000Z
31,1511033373342453762,1116739296319496192,"The Slap, across The Face. #WillSmith

https://t.co/0EyjgTjlp9",2022-04-04T17:30:04.000Z
32,1511033367839404032,30628665,"Will Smith Slaps Chris Rock!!! —- personal rant… #willsmith #ChrisRock #chrisrockwillsmith #Oscars 

Full version here👇🏽: 
https://t.co/BwByC1WFtq https://t.co/Up6hOwqwrn",2022-04-04T17:30:03.000Z
33,1511033366593875980,1286076959215124480,"The anchors kicked things off with jokes about the slap, with Michael Che arguing that, with as much as the public knows about the Smiths’ personal life… #SNL #WillSmith #TheSlap #ChrisRock https://t.co/1v1EJduPyN",2022-04-04T17:30:02.000Z
34,1511033366581235716,1035239297819926528,"The anchors kicked things off with jokes about the slap, with Michael Che arguing that, with as much as the public knows about the Smiths’ personal life… #SNL #WillSmith #TheSlap #ChrisRock https://t.co/XaA5Mk9I64",2022-04-04T17:30:02.000Z
35,1511032776497274882,174878122,"We’ve talked a lot about #WillSmith, perhaps it’s time to talk about Jada?",2022-04-04T17:27:42.000Z
36,1511031559297527813,211761823,"If @TheAcademy cancelled @KevinHart4real for a 10 year old tweet to host the #Oscars, they should take #WillSmith Oscar back and cancel his win, put the Oscar in the Academy museum with a #NeverAgain installation against violence... or admit you promote violence. Integrity right?",2022-04-04T17:22:52.000Z
37,1511031542444924934,1018335960558338048,So #Netflix thinks somebody’s about to cancel #WillSmith over a slap. Idc what he did I’m not canceling him over yaw $14 subscription. Disney Plus here I come. But yaw will keep abusers and molesters and alcoholics and drug users on their movies and Episodes though #assbackwards,2022-04-04T17:22:47.000Z
38,1511031390334160898,1468895261648769024,"The funniest headline I've seen so far about the #willsmithslap 

Really?  You think so?  I bet he'll be getting a EBT card soon.

#WillSmithAssault #WillSmith #WillAndChris #chrisrockwillsmith #SNL @esquire https://t.co/4cwIov9nZR",2022-04-04T17:22:11.000Z
39,1511031163090968577,1201253896426930176,"Divyanka gives out her opinion on the Will Smith-Chris Rock episode..
But the real question is... Who asked?
#DivyankaTripathi #WillSmith https://t.co/YWpnTuZOOx",2022-04-04T17:21:17.000Z
40,1511030844252635138,1459336623632568325,thanks #willsmith cant tell a joke no mo https://t.co/2MVqcHGPNJ,2022-04-04T17:20:01.000Z
41,1511030025184854016,316445157,"OK, admit it.  #willsmith did not connect with #ChrisRock!",2022-04-04T17:16:46.000Z
42,1511029868628041738,1267874621015109638,Had to weigh in… #oscars2022 #willsmith #willsmithslap #chrisrocked #chrisrock #chrisrockslap #nuance https://t.co/VoLd9HtgOZ,2022-04-04T17:16:08.000Z
43,1511029590092881920,1478691305542889477,The 227's YouTube Chili' Miami Chili' Heat #HeatTwitter http:Spicy' Spicy' NBA Mix! Got ROCKED! #chrisrock #willsmith #slap #viral #nba #basketball #oscars… v=uvRjFmlJbpw&amp;utm_source=&amp;utm_medium=twitter  https://t.co/YrGwqApgws🙏,2022-04-04T17:15:02.000Z
44,1511029095915794432,1511013993355386889,"The NBCs Are The Laughing Stock of The World. 
https://t.co/KPHaxXurAc
#WillSmith #ChrisRock #JadaPinkettSmith",2022-04-04T17:13:04.000Z
45,1511028045179604993,1083263067461308416,"crying a boo hoo sad river for will smiths bald wife
‘ep149: Boo hoo will smith bald wife’ by Blaze McFirebackflip on #SoundCloud #baldwife #mybaldwife #beautifulbaldwoman #willsmith #newpodcast https://t.co/jefTWgY3aV",2022-04-04T17:08:54.000Z
46,1511027986702602241,1276381575320449025,"Want to create some creative pattern design for your project?visit here:https://t.co/QIYpWsgsYp
#Russia #Ukraine #Pakistan #imrankhan #willsmith #pattern #clothing #print #illustration #art https://t.co/wsjf6hJleC",2022-04-04T17:08:40.000Z
47,1511027856935034883,1456110008,DID WILL DEFEND JADA ? #OSCARSLAP #WILLANDJADA #WILLSMITH #JADAPINKETTSM... https://t.co/GkqPDKGJBV via @YouTube !!,2022-04-04T17:08:09.000Z
48,1511027506878550020,2925046704,"I won’t miss him, but I think this is taking the punishment too far. #WillSmith https://t.co/jYfUR4IMBE",2022-04-04T17:06:45.000Z
49,1511027372371456003,21194711,".@thetalentguru #WillSmith #JadaPinkett #TheOscars

NO BLACK WOMAN woke up thinking I want to know what #FranLebowitz thinks about the #Misogynoir cultural &amp; racial shaming struggles of black women &amp; ableism towards illnesses by #ChrisRock who has a history of HATING black women. https://t.co/JzY3RtZ8Yn",2022-04-04T17:06:13.000Z
50,1511026860679135233,1386571266920878080,"Stop judging people who don’t want to see it!
#Friends #WillSmith #WillSmithMemes #overrated #AcademyAwards2022 #Oscars2022 https://t.co/A0YepMOQqJ",2022-04-04T17:04:11.000Z
51,1511026800301854725,1202664396092256257,"Will Smith, Aliens, and Arnold's Bastard! | Regulators EP#36 OUT NOW!!!!
On YouTube and ALL audio streaming platforms!
https://t.co/lPpa8wwRO9

#comedy #podcast #willsmith #jadapinkettsmith #Aliens https://t.co/CVTJV5T8Zg",2022-04-04T17:03:57.000Z
52,1511026153024376840,30110761,Denzel Washington Weighs In on Will Smith Slap: ‘Who Are We to Condemn?’ https://t.co/K1ZynkVLDg via @Variety #WillSmith #DenzelWashington https://t.co/IQv7DqpePH,2022-04-04T17:01:23.000Z
53,1511026060753788931,1048854114,1/ I honestly don't feel this is right. I agree that Will Smith should never put his hands on anybody but I feel like all this negativity going his way. It's a bit extreme. #WillSmith #ChrisRock Will Smith and Chris Rock should handle this like adults and in a public manner. They,2022-04-04T17:01:01.000Z
54,1511025934329159680,1298940456928268288,If y’all out here dancing to Chris Brown music and all them other rapists and abusers in the black community we better not be out here cancelling #WillSmith for defending his wife #IsaidWhatisaid,2022-04-04T17:00:30.000Z
55,1511025928092061697,979576008004136961,This didn't age well for #WillSmith.... https://t.co/hQBqzIheg5 via #WillSmithAssault,2022-04-04T17:00:29.000Z
56,1511025821229600775,1478581035881283585,Seems that Americans lost interest in the War in Ukraine faster than you can say Fauci.  Ya we made a meme on the Will Smith slap also.  We will see how long the hype over it lasts.  #warinukraine #willsmith https://t.co/tORWuF7Uzx,2022-04-04T17:00:03.000Z
57,1511025596196958218,1067826336453050368,"Not too late to catch our most recent episode. 

Dutch and Del look into #SlapGate and discuss #ChrisRock and #WillSmith and exactly what went down at the #Oscars2022. 

#Oscars
#WillSmithAssault
#oscarslap
#chrisrockwillsmith

https://t.co/DQ2Tc17hFR",2022-04-04T16:59:10.000Z
58,1511025469646323715,65052078,Just watch #KingRichard forget any shit around #WillSmith is a flipping cracking film and he was brilliant 👏🏻👏🏻,2022-04-04T16:58:40.000Z
59,1511024974580129796,1501599752114393094,"Have you had a chance to listen to the latest episode of #shoppingfortea ?  #toriamos #willsmith #survivor #oscars #CODAfilm #TaylorHawkins 

 https://t.co/V2MEzeWDob",2022-04-04T16:56:42.000Z
60,1511024903763419136,518893575,"#iTHiNKLabs Episode 209🔴https://t.co/KzBFUI4ZQ0

This Week:

#UkraineRussiaWar #Business #Apple #Security #WillSmith #Uyghurs #Cryptotrading #NorthKorea #NATO #Travel #USA #Travel #iPhone #China #Education #WW3 #Bucha #Russia #AOC #CyberSecurity #Nuclear #Parents @AOC @POTUS▼ https://t.co/zBi3HwGLwW https://t.co/mF5G4kEBXe",2022-04-04T16:56:25.000Z
61,1511024788977995783,3024349227,"You've seen the slap. Here's the punchline.
https://t.co/0StxmpZdSA
#WillAndChris #willsmithchrisrock #WillSmith #ChrisRock #Oscars #slap #SlapGate #SlappyOscars #SlapChrisRock",2022-04-04T16:55:57.000Z
62,1511024623009374209,401019529,"#TrevorNoah opened Sunday night's #GRAMMYs ceremony with a reference to #WillSmith's #Oscars slap the previous week.
https://t.co/56GSdTcgxq",2022-04-04T16:55:18.000Z
63,1511024575504650240,1327237027,"Choose wisely 😂

#carnivoreclub #jerky #willsmith #chrisrock #memes #carnivore #subscriptionbox #meatsubscription #charcuteriesubscription #funny https://t.co/ExWHzBPzBz",2022-04-04T16:55:06.000Z
64,1511024506432856077,3015110439,"So Jim Carey thinks #WillSmith is selfish.  I guess it takes one to know one......
https://t.co/0IVi9LCXmS",2022-04-04T16:54:50.000Z
65,1511024451181236234,1253132880684990467,Thank you for this thought-provoking article.   As for the number of hits on #WillSmith versus #America's historic #trillion dollar Infrastructure #Bill? Wow!...... https://t.co/fpyzVtKrtc #writingcommunity #amwriting #enlightenment #spiritual,2022-04-04T16:54:37.000Z
66,1511024305387278338,1382292481581096970,"Willow, the daughter of Will Smith and Jada Pinkett had written a letter to Tupac asking him to resurrect to make her mother happy #willsmith #chrisrock #jadasmith #pinkett #comedy #comedian #tupac https://t.co/vuE3NwYSn1",2022-04-04T16:54:02.000Z
67,1511024295169908740,1403217632979939329,"Willow, the daughter of Will Smith and Jada Pinkett had written a letter to Tupac asking him to resurrect to make her mother happy #willsmith #chrisrock #jadasmith #pinkett #comedy #comedian #tupac https://t.co/1KsfmSAX9E",2022-04-04T16:54:00.000Z
68,1511024283149033480,802962917956014080,"Willow, the daughter of Will Smith and Jada Pinkett had written a letter to Tupac asking him to resurrect to make her mother happy #willsmith #chrisrock #jadasmith #pinkett #comedy #comedian #tupac https://t.co/B14JNLTzV0",2022-04-04T16:53:57.000Z
69,1511024181940559874,1441352391442542592,#Netflix and #Sony pause upcoming projects starring #WillSmith after he slapped @chrisrock at the #Oscars. Sorry but in #europe we'll #boycottNetflix #boycottSony https://t.co/T2m3FaKgbk,2022-04-04T16:53:33.000Z
70,1511024087807713286,1435713958707597313,"#Comedian Chris Rock, backstage at the #Oscars, watches Sean ""Diddy"" Combs on a monitor on Sunday, March 27. This was after Rock was slapped on stage by actor #WillSmith. 
Robert Gauthier/Los Angeles Times/Getty Images
source: 
https://t.co/ecBTIv8BjZ https://t.co/VB1WXuQhpp",2022-04-04T16:53:10.000Z
71,1511023791606054916,1472765569,"Don’t fight, make music #Oscars #WillSmith #ChrisRock #saxophonist #bass 🎶 https://t.co/rphHth7T4D",2022-04-04T16:52:00.000Z
72,1511023740972376065,21547488,#TheNooner #WillSmith learned from the best! https://t.co/W3YGpVx2OY #HUMOR #COMICS #FUNNY 🖕🏾ALL #antivaxxers &amp; #antimaskers! 👍🏾 #Oscars #Slap #JoanCollins #GetVaccinated #WearAMask #BlackLivesMatter #CartoonistsWhoResist,2022-04-04T16:51:47.000Z
73,1511023025856126980,532734328,We let #ChrisRock insult people about their illness like laughing about people's death so september 11th was as funny? #WillSmith #Oscars2022 #Oscars #wecantlaughabouteverything,2022-04-04T16:48:57.000Z
74,1511022919635320842,3015110439,"BIG WILLIE STYLE... #WillSmith 
https://t.co/XEmSjGoIxW",2022-04-04T16:48:32.000Z
75,1511022916619579392,1382324723585933319,"Why does Putin want Ukriane ? 🇷🇺🔥🇺🇦👇
#UkraineUnderAttaсk #GenocideOfUkrainians #UkraineRussiaWar #Ukraine #PutinWarCrimes #TejRan #WarCrimes #nato #iplmemes #StandWithUkraine #WillSmith #GrammyAwards #nasdaily #IPL2022 #SRHvLSG https://t.co/XxWV2pMDlt",2022-04-04T16:48:31.000Z
76,1511022744430915584,17636778,"#Oscars #WillSmith #Denzel #TDJakes we know why #DenzelWashington broached the apocryphal #Satan becuz of his ties to #Christianity &amp; we all make mistakes but this was borderline psychotic &amp; there's NO EXCUSE, NO JUSTIFICATION
https://t.co/U7nni7vRxU",2022-04-04T16:47:50.000Z
77,1511022742534991872,280333625,#WillSmith to everyone except the person he is mad at https://t.co/qc5jOIMVgd,2022-04-04T16:47:49.000Z
78,1511022346169028610,2702394775,"Two Points on #WillSmith's Slap.

by members of the National Tour to Get Organized for an ACTUAL Revolution

https://t.co/0HugMUtoWu",2022-04-04T16:46:15.000Z
79,1511021324478541826,1242516085397532672,the Controversial hit single PsychoFreak will be out this Friday 🖤 #Willow #WillSmith #ThatGirl #Camila #OleGirl #WillowThisisntyou  https://t.co/rSVOJpyOTl,2022-04-04T16:42:11.000Z
80,1511021219944046600,1369398062364438531,"When Somebody Say Something Crazy.
#WillSmith https://t.co/T8hwElU9Gs",2022-04-04T16:41:46.000Z
81,1511020981627899907,193796574,Which #comicbook will have an homage cover to this image first? Some people also use the “cover swipe” term as well. Will it be Deadpool slapping Wolverine? Batman slapping Robin? What’s it gonna  be?! #ChrisRock #willsmith #theslap #MarvelComics #dccomics #idw #imagecomics https://t.co/1uGlNwgOQZ,2022-04-04T16:40:50.000Z
82,1511020964510842883,310203950,I have always been a fan and when you watch someone and think there a really nice person a gentleman I thought this of will smith that he was a genuine nice person how wrong can someone be  #WillSmith,2022-04-04T16:40:46.000Z
83,1511020938548105218,3015110439,"#RacistUkraine supporters in Hollywood hate #WillSmith.....
https://t.co/pPNapQBXgx",2022-04-04T16:40:39.000Z
84,1511020822634409989,635571466,Look what I found! King Richard(Will Smith) collectible. #willsmith #JadaPinkettSmith #ChrisRock #WrestleMania #Russia #https://rarible.com/token/flow/A.01ab36aaf654a13e.RaribleNFT:195416 #rarible #flow #nonfungible #digitalasset #nft via @rarible,2022-04-04T16:40:12.000Z
85,1511020821510336514,73219066,Trevor Noah Subtly SHADES Will Smith &amp; Chris Rock Oscars Slap At Grammys https://t.co/zcXrJ8iL8N a través de @YouTube #TrevorNoah #WillSmith #ChrisRock,2022-04-04T16:40:11.000Z
86,1511020814786875397,572736744,Tip my hat to #denzelwashington. 🙏🏻 #lovewins #willsmith #chrisrock #Oscars https://t.co/qo7Qt1tOb4,2022-04-04T16:40:10.000Z
87,1511020787943182339,20461099,I forgot I did this joke about #WillSmith 10 years ago... am I next? https://t.co/OYFC7qyD5A,2022-04-04T16:40:03.000Z
88,1511020585442107395,1192837816889294849,"Stay clear from the #WILLSMITHINU token pump-and–dump scheme.

This token was launched last Monday after #WillSmith slapped #ChrisRock during Sunday’s #Oscars ceremony. 

Its price pumped a 1000% the day following the incident, only to crash 80% since then.

#dyor https://t.co/bYqFxSVctG",2022-04-04T16:39:15.000Z
89,1511019776692338691,957336331063037953,"https://t.co/ZIK9SixxSy
Episode 17 is live! We talk about the Moon Knight premiere (and have wildly different opinions on it), the Oscars slap and the Halo show!
#Oscars #WillSmith #HaloTheSeries #Halo #HaloSeries #MoonKnight #MarvelStudios #disneyplus #OscarIsaac",2022-04-04T16:36:02.000Z
90,1511019514393153538,1497618738438455296,"where's yakuza ishin?
@RGGStudio @SEGA  @PlayStation 
#willsmithslap 
#yakuzaishin
#WillSmith https://t.co/2yvegjyvlm",2022-04-04T16:35:00.000Z
91,1511019302555693067,546358387,"#WillSmith was wrong, but he can take pride in the fact that he has NEVER done nor said anything to #exploit anyone for #money. https://t.co/hamb6ZK6Zr",2022-04-04T16:34:09.000Z
92,1511018701407100928,885184995089952770,"Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/F4wzB1CKwX #findyourthing #redbubble
#WillSmith #WillSmithAssault #willsmithslap",2022-04-04T16:31:46.000Z
93,1511018527066673157,264553115,Glad I didn’t watch @RecordingAcad last night to watch a yte CisHet comedian sex abuser that has dropped the “n” word with the hard “er” get an award.  And I’m sure everyone was booty clapping hard for him while jokes were being made about #WillSmith. Karma be swift on them.,2022-04-04T16:31:04.000Z
94,1511018504685768704,255545275,IDK anything 'bout a #WillSmith #ChrisRock #SlapChrisRock I do know #this #slaps on #bandcamp #Spotify &amp; all other percentiles of a penny paying #Streaming #services #hiphop #rap #HipHopMusic #music  (@RICHelDIOS):  https://t.co/cypD28e0qo,2022-04-04T16:30:59.000Z
95,1511018484746141705,885184995089952770,Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/9x5LlUD0qr #findyourthing #redbubble #WillSmith #WillSmithAssault #willsmithslap,2022-04-04T16:30:54.000Z
96,1511018327849594881,719652142856843266,"EP217 | #willsmith #chrisrock #oscars #nfl #ncaa and more!

https://t.co/MXtCeMngZB
#podcast on all streaming platforms
On @BleavPodcasts

Livestream Weds 6:30pm PST/9:30pm EST!
Sponsors: https://t.co/BRL4aEmYh0 &amp; https://t.co/Hku0v5BqS4 https://t.co/IEpmVOvdxE",2022-04-04T16:30:17.000Z
97,1511018267770601489,21906715,"#AmySchumer had some things to say! The comedian vented about ""toxic masculinity"" during her first public appearance since hosting the 2022 #Oscars gave her a front-row seat to the #WillSmith and #ChrisRock drama.
https://t.co/NVWSmmdMA5",2022-04-04T16:30:03.000Z
98,1511018264872337412,885184995089952770,"#WillSmith #WillSmithAssault #willsmithslap
Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/ybV6byd3HM #findyourthing #redbubble",2022-04-04T16:30:02.000Z
99,1511018256324341764,3911239745,Podcast time! Watch tomorrow on my @PerezHilton YouTube or listen NOW! Talking #Grammys! The latest in the #WillSmith saga! Who else is obsessed with #JuliaFox? #HarryStyles juiciness! And more! Listen to @ThePerezHilton Podcast with @ChrisBooker at https://t.co/4o3dHcDUE0 https://t.co/IRSR2nQjS5,2022-04-04T16:30:00.000Z
100,1511018208576294915,25509620,Run up! #askflipman #RealEstate #realestateinvesting #finance #investment #ChrisRock #WillSmith https://t.co/hOukHs0tOS,2022-04-04T16:29:48.000Z
101,1511018071384805380,2331243922,Ive literally never seen stand up irl but I will now to fight the comedian Thanks #willsmith https://t.co/RU6wOpeSOv,2022-04-04T16:29:16.000Z
